AE1.1	1	136	SRR11006694_NODE_8_length_983_cov_5.173289	591	456	98.529	3.89e-63
AE1.1	1	136	SRR11006798_NODE_10_length_820_cov_2.942127	467	332	98.529	3.89e-63
AE1.1	1	136	SRR11006498_NODE_10_length_703_cov_3.384984	453	318	98.529	3.89e-63
AE1.1	1	136	SRR11006932_NODE_8_length_841_cov_3.844241	441	306	98.529	3.89e-63
AE1.1	1	136	SRR11006557_NODE_8_length_817_cov_2.910811	567	432	98.529	3.89e-63
AE1.1	1	136	SRR11006772_NODE_8_length_709_cov_3.151899	287	422	98.529	3.89e-63
AE1.1	1	136	SRR11006928_NODE_7_length_1081_cov_2.471116	494	359	98.529	3.89e-63
AE1.1	1	136	SRR11006916_NODE_7_length_936_cov_2.491269	442	307	98.529	3.89e-63
AE1.1	1	136	SRR11006665_NODE_7_length_929_cov_6.477700	497	362	98.529	3.89e-63
AE1.1	1	136	SRR11006870_NODE_11_length_763_cov_3.922741	517	652	98.529	3.89e-63
AE1.1	1	136	SRR11006622_NODE_6_length_919_cov_4.395487	496	361	98.529	3.89e-63
AE1.1	1	136	SRR11006728_NODE_7_length_914_cov_5.743130	452	317	98.529	3.89e-63
AE1.1	1	136	SRR11006516_NODE_8_length_893_cov_3.042892	447	312	98.529	3.89e-63
AE1.1	1	136	SRR11006670_NODE_10_length_609_cov_3.443609	227	92	98.529	3.89e-63
AE1.1	1	136	SRR11006834_NODE_8_length_832_cov_8.137748	274	409	98.529	3.89e-63
AE1.1	1	136	SRR11006666_NODE_7_length_817_cov_7.044595	222	357	98.529	3.89e-63
AE1.1	1	136	SRR11006495_NODE_7_length_867_cov_5.944304	248	383	98.529	3.89e-63
AE1.1	1	136	SRR11006893_NODE_11_length_805_cov_5.487637	346	211	98.529	3.89e-63
AE1.1	1	136	SRR11006771_NODE_8_length_930_cov_3.827667	525	660	98.529	3.89e-63
AE1.1	1	136	SRR11006801_NODE_6_length_804_cov_9.099037	333	468	98.529	3.89e-63
AE1.1	1	136	SRR11006584_NODE_4_length_1090_cov_8.142152	601	466	98.529	3.89e-63
AE1.1	1	136	SRR11006733_NODE_6_length_921_cov_5.920616	457	592	98.529	3.89e-63
AE1.1	1	136	SRR11006789_NODE_7_length_928_cov_3.905993	464	599	98.529	3.89e-63
AE1.1	1	136	SRR11006947_NODE_9_length_989_cov_8.276316	491	356	98.529	3.89e-63
AE1.1	1	136	SRR11006672_NODE_8_length_956_cov_4.044369	575	440	98.529	3.89e-63
AE1.1	1	136	SRR11006935_NODE_7_length_869_cov_4.227273	546	411	98.529	3.89e-63
AE1.1	1	136	SRR11006743_NODE_8_length_614_cov_5.843575	344	209	98.529	3.89e-63
AE1.1	1	136	SRR11006638_NODE_8_length_1041_cov_7.643154	536	671	98.529	3.89e-63
AE1.1	1	136	SRR11006501_NODE_7_length_890_cov_4.298893	486	351	98.529	3.89e-63
AE1.1	1	136	SRR11006521_NODE_8_length_627_cov_2.581818	197	332	98.529	3.89e-63
AE1.1	1	136	SRR11006578_NODE_12_length_611_cov_2.889513	300	165	98.529	3.89e-63
AE1.1	1	136	SRR11006780_NODE_6_length_951_cov_6.652174	474	339	98.529	3.89e-63
AE1.1	1	136	SRR11006618_NODE_9_length_700_cov_6.027287	410	275	98.529	3.89e-63
AE1.1	1	136	SRR11006554_NODE_9_length_791_cov_8.099440	496	631	98.529	3.89e-63
AE1.1	1	136	SRR11006540_NODE_30_length_191_cov_5.508772	137	2	98.529	3.89e-63
AE1.1	1	136	SRR11006934_NODE_8_length_884_cov_6.643123	548	413	98.529	3.89e-63
AE1.1	1	136	SRR11006736_NODE_6_length_953_cov_2.946347	454	589	98.529	3.89e-63
AE1.1	1	136	SRR11006797_NODE_8_length_885_cov_5.795792	367	232	98.529	3.89e-63
AE1.1	1	136	SRR11006593_NODE_10_length_812_cov_4.178231	520	385	98.529	3.89e-63
AE1.1	1	136	SRR11006491_NODE_7_length_854_cov_5.177606	355	490	98.529	3.89e-63
AE1.1	1	136	SRR11006619_NODE_7_length_875_cov_4.541353	593	458	98.529	3.89e-63
AE1.1	1	136	SRR11006891_NODE_8_length_1027_cov_2.818947	510	645	98.529	3.89e-63
AE1.1	1	136	SRR11006938_NODE_8_length_1068_cov_10.334006	480	615	98.529	3.89e-63
AE1.1	1	136	SRR11006590_NODE_11_length_666_cov_3.492360	445	310	98.529	3.89e-63
AE1.1	1	136	SRR11006711_NODE_9_length_950_cov_5.679267	436	571	98.529	3.89e-63
AE1.1	1	136	SRR11006902_NODE_15_length_479_cov_2.873134	312	447	98.529	3.89e-63
AE1.1	1	136	SRR11006531_NODE_5_length_1036_cov_6.803962	535	400	98.529	3.89e-63
AE1.1	1	136	SRR11006556_NODE_10_length_734_cov_6.762557	316	451	98.529	3.89e-63
AE1.1	1	136	SRR11006918_NODE_5_length_1056_cov_3.057201	394	529	98.529	3.89e-63
AE1.1	1	136	SRR11006763_NODE_16_length_498_cov_5.912114	259	394	97.794	1.65e-61
AE1.1	1	136	SRR11006839_NODE_8_length_795_cov_3.083565	516	381	97.794	1.65e-61
AE1.1	1	136	SRR11006567_NODE_5_length_1051_cov_3.010267	447	582	97.794	1.65e-61
AE1.1	1	136	SRR11006946_NODE_8_length_842_cov_7.415686	415	550	97.794	1.65e-61
AE1.1	1	136	SRR11006529_NODE_10_length_634_cov_4.353680	349	214	97.794	1.65e-61
AE1.1	1	136	SRR11006843_NODE_6_length_738_cov_3.447806	295	430	97.794	1.65e-61
AE1.1	1	136	SRR11006809_NODE_6_length_1035_cov_5.358038	512	647	97.794	1.65e-61
AE1.1	1	136	SRR11006940_NODE_6_length_988_cov_5.102086	562	427	97.794	1.65e-61
AE1.1	1	136	SRR11006756_NODE_7_length_916_cov_3.851013	424	559	97.794	1.65e-61
AE1.1	1	136	SRR11006677_NODE_7_length_713_cov_3.193396	348	483	97.794	1.65e-61
AE1.1	1	136	SRR11006615_NODE_9_length_747_cov_5.294030	487	622	97.794	1.65e-61
AE1.1	1	136	SRR11006678_NODE_8_length_809_cov_6.364754	222	357	97.794	1.65e-61
AE1.1	1	136	SRR11006647_NODE_5_length_1147_cov_8.326168	529	394	97.794	1.65e-61
AE1.1	1	136	SRR11006660_NODE_6_length_1188_cov_7.090909	602	467	97.794	1.65e-61
AE1.1	1	136	SRR11006692_NODE_6_length_863_cov_4.558524	403	538	97.794	1.65e-61
AE1.1	1	136	SRR11006907_NODE_7_length_1266_cov_9.341463	583	448	97.794	1.65e-61
AE1.1	1	136	SRR11006574_NODE_9_length_785_cov_6.275424	370	505	97.794	1.65e-61
AE1.1	1	136	SRR11006634_NODE_6_length_1146_cov_7.066417	660	525	97.794	1.65e-61
AE1.1	1	136	SRR11006895_NODE_6_length_790_cov_4.628331	262	127	97.794	1.65e-61
AE1.1	1	136	SRR11006949_NODE_5_length_1071_cov_4.376258	540	675	97.794	1.65e-61
AE1.1	1	136	SRR11006864_NODE_7_length_1008_cov_5.309345	642	507	97.794	1.65e-61
AE1.1	1	136	SRR11006671_NODE_7_length_877_cov_6.321250	405	540	97.794	1.65e-61
AE1.1	1	136	SRR11006490_NODE_8_length_916_cov_4.542312	544	409	97.794	1.65e-61
AE1.1	1	136	SRR11006950_NODE_9_length_869_cov_3.944444	388	523	97.794	1.65e-61
AE1.1	1	136	SRR11006930_NODE_6_length_950_cov_3.814433	504	369	97.794	1.65e-61
AE1.1	1	136	SRR11006696_NODE_4_length_849_cov_7.064767	382	517	97.794	1.65e-61
AE1.1	1	136	SRR11006898_NODE_7_length_927_cov_4.116471	482	347	97.794	1.65e-61
AE1.1	1	136	SRR11006624_NODE_7_length_727_cov_6.155385	416	281	97.794	1.65e-61
AE1.1	1	136	SRR11006654_NODE_9_length_610_cov_2.810507	389	254	97.794	1.65e-61
AE1.1	1	136	SRR11006832_NODE_8_length_744_cov_3.968516	428	293	97.794	1.65e-61
AE1.1	1	136	SRR11006925_NODE_10_length_576_cov_4.124248	282	417	97.794	1.65e-61
AE1.1	1	136	SRR11006722_NODE_8_length_900_cov_3.235723	547	682	97.794	1.65e-61
AE1.1	1	136	SRR11006786_NODE_8_length_761_cov_7.247076	281	416	97.794	1.65e-61
AE1.1	1	136	SRR11006500_NODE_38_length_315_cov_5.394958	152	17	97.794	1.65e-61
AE1.1	1	136	SRR11006483_NODE_8_length_796_cov_4.232267	409	274	97.794	1.65e-61
AE1.1	1	136	SRR11006589_NODE_15_length_572_cov_4.565657	310	445	97.794	1.65e-61
AE1.1	1	136	SRR11006569_NODE_7_length_624_cov_2.592322	371	236	97.794	1.65e-61
AE1.1	1	136	SRR11006827_NODE_8_length_791_cov_5.739496	399	264	97.794	1.65e-61
AE1.1	1	136	SRR11006532_NODE_10_length_668_cov_4.042301	317	452	97.794	1.65e-61
AE1.1	1	136	SRR11006663_NODE_8_length_924_cov_3.409681	543	408	97.794	1.65e-61
AE1.1	1	136	SRR11006617_NODE_41_length_155_cov_9.807692	137	2	97.794	1.65e-61
AE1.1	1	136	SRR11006487_NODE_4_length_1282_cov_9.520332	634	499	97.794	1.65e-61
AE1.1	1	136	SRR11006541_NODE_6_length_805_cov_2.843407	506	371	97.794	1.65e-61
AE1.1	1	136	SRR11006818_NODE_7_length_1008_cov_6.199785	488	623	97.794	1.65e-61
AE1.1	1	136	SRR11006912_NODE_8_length_897_cov_4.478049	292	157	97.794	1.65e-61
AE1.1	1	136	SRR11006819_NODE_9_length_820_cov_9.374159	380	245	97.794	1.65e-61
AE1.1	1	136	SRR11006621_NODE_6_length_770_cov_5.499278	477	612	97.794	1.65e-61
AE1.1	1	136	SRR11006545_NODE_13_length_659_cov_6.121993	352	217	97.794	1.65e-61
AE1.1	1	136	SRR11006644_NODE_8_length_966_cov_4.895388	527	662	97.794	1.65e-61
AE1.1	1	136	SRR11006683_NODE_7_length_983_cov_3.774834	504	639	97.794	1.65e-61
AE1.1	1	136	SRR11006848_NODE_7_length_1121_cov_5.488506	594	459	97.794	1.65e-61
AE1.1	1	136	SRR11006553_NODE_8_length_781_cov_2.988636	530	665	97.794	1.65e-61
AE1.1	1	136	SRR11006887_NODE_7_length_789_cov_5.487360	531	396	97.794	1.65e-61
AE1.1	1	136	SRR11006700_NODE_9_length_969_cov_6.571749	476	341	97.794	1.65e-61
AE1.1	1	136	SRR11006750_NODE_9_length_687_cov_3.059016	327	462	97.794	1.65e-61
AE1.1	1	136	SRR11006478_NODE_7_length_1042_cov_6.534715	561	426	97.794	1.65e-61
AE1.1	1	136	SRR11006805_NODE_5_length_878_cov_3.712859	478	343	97.794	1.65e-61
AE1.1	1	136	SRR11006684_NODE_4_length_1087_cov_3.728713	584	449	97.794	1.65e-61
AE1.1	1	136	SRR11006613_NODE_10_length_630_cov_3.909584	427	292	97.794	1.65e-61
AE1.1	1	136	SRR11006646_NODE_5_length_988_cov_6.383095	512	377	97.794	1.65e-61
AE1.1	1	136	SRR11006807_NODE_5_length_973_cov_11.101562	499	364	97.794	1.65e-61
AE1.1	1	136	SRR11006649_NODE_21_length_354_cov_7.180505	164	299	97.794	1.65e-61
AE1.1	1	136	SRR11006727_NODE_7_length_877_cov_4.596250	492	357	97.794	1.65e-61
AE1.1	1	136	SRR11006549_NODE_8_length_663_cov_4.626280	227	362	97.794	1.65e-61
AE1.1	1	136	SRR11006685_NODE_5_length_1295_cov_3.580460	599	734	97.794	1.65e-61
AE1.1	1	136	SRR11006551_NODE_10_length_732_cov_3.138931	246	381	97.794	1.65e-61
AE1.1	1	136	SRR11006668_NODE_7_length_837_cov_3.181579	354	489	97.794	1.65e-61
AE1.1	1	136	SRR11006803_NODE_6_length_886_cov_7.288010	417	282	97.794	1.65e-61
AE1.1	1	136	SRR11006538_NODE_6_length_804_cov_4.096286	253	388	97.794	1.65e-61
AE1.1	1	136	SRR11006629_NODE_7_length_882_cov_3.541615	415	550	97.794	1.65e-61
AE1.1	1	136	SRR11006560_NODE_9_length_808_cov_4.463748	228	363	97.794	1.65e-61
AE1.1	1	136	SRR11006911_NODE_9_length_779_cov_7.075499	558	423	97.794	1.65e-61
AE1.1	1	136	SRR11006535_NODE_8_length_738_cov_3.013616	328	463	97.794	1.65e-61
AE1.1	1	136	SRR11006776_NODE_12_length_687_cov_2.477049	415	280	97.794	1.65e-61
AE1.1	1	136	SRR11006641_NODE_8_length_1114_cov_5.292189	557	422	97.794	1.65e-61
AE1.1	1	136	SRR11006659_NODE_8_length_844_cov_4.375489	462	327	97.794	1.65e-61
AE1.1	1	136	SRR11006844_NODE_6_length_1084_cov_4.192651	527	392	97.794	1.65e-61
AE1.1	1	136	SRR11006510_NODE_8_length_1005_cov_3.814655	519	384	97.794	1.65e-61
AE1.1	1	136	SRR11006627_NODE_8_length_764_cov_2.882096	499	364	97.794	1.65e-61
AE1.1	1	136	SRR11006542_NODE_7_length_816_cov_3.353180	479	344	97.794	1.65e-61
AE1.1	1	136	SRR11006802_NODE_6_length_1035_cov_6.397704	467	332	97.794	1.65e-61
AE1.1	1	136	SRR11006635_NODE_5_length_1028_cov_6.228181	399	534	97.794	1.65e-61
AE1.1	1	136	SRR11006815_NODE_7_length_1021_cov_3.983051	560	425	97.794	1.65e-61
AE1.1	1	136	SRR11006650_NODE_14_length_518_cov_2.807256	232	97	97.794	1.65e-61
AE1.1	1	136	SRR11006830_NODE_9_length_907_cov_3.497590	425	290	97.794	1.65e-61
AE1.1	1	136	SRR11006860_NODE_10_length_677_cov_13.296667	245	380	97.794	1.65e-61
AE1.1	1	136	SRR11006605_NODE_6_length_1170_cov_4.502287	598	463	97.794	1.65e-61
AE1.1	1	136	SRR11006869_NODE_8_length_974_cov_3.547380	400	535	97.794	1.65e-61
AE1.1	1	136	SRR11006594_NODE_7_length_984_cov_5.084895	541	676	97.794	1.65e-61
AE1.1	1	136	SRR11006625_NODE_12_length_614_cov_3.990689	237	372	97.794	1.65e-61
AE1.1	1	136	SRR11006489_NODE_11_length_677_cov_3.825000	247	382	97.794	1.65e-61
AE1.1	1	136	SRR11006640_NODE_9_length_766_cov_5.876633	232	97	97.794	1.65e-61
AE1.1	1	136	SRR11006754_NODE_5_length_1129_cov_5.211027	525	390	97.794	1.65e-61
AE1.1	1	136	SRR11006628_NODE_8_length_722_cov_9.201550	320	455	97.794	1.65e-61
AE1.1	1	136	SRR11006896_NODE_6_length_918_cov_3.659929	450	585	97.794	1.65e-61
AE1.1	1	136	SRR11006924_NODE_9_length_779_cov_3.408832	342	477	97.794	1.65e-61
AE1.1	1	136	SRR11006781_NODE_9_length_650_cov_5.438045	399	264	97.794	1.65e-61
AE1.1	1	136	SRR11006623_NODE_12_length_688_cov_3.181669	452	317	97.794	1.65e-61
AE1.1	1	136	SRR11006955_NODE_8_length_899_cov_4.036496	551	686	97.794	1.65e-61
AE1.1	1	136	SRR11006909_NODE_7_length_867_cov_3.039241	378	513	97.794	1.65e-61
AE1.1	1	136	SRR11006721_NODE_8_length_872_cov_4.108176	269	404	97.794	1.65e-61
AE1.1	1	136	SRR11006872_NODE_4_length_1082_cov_6.078607	538	403	97.794	1.65e-61
AE1.1	1	136	SRR11006787_NODE_5_length_1108_cov_7.479146	584	449	97.794	1.65e-61
AE1.1	1	136	SRR11006537_NODE_9_length_737_cov_3.866667	379	244	97.794	1.65e-61
AE1.1	1	136	SRR11006631_NODE_6_length_703_cov_2.876997	277	142	97.794	1.65e-61
AE1.1	1	136	SRR11006746_NODE_9_length_756_cov_4.486009	484	349	97.794	1.65e-61
AE1.1	1	136	SRR11006910_NODE_22_length_547_cov_5.072340	277	142	97.794	1.65e-61
AE1.1	1	136	SRR11006865_NODE_7_length_933_cov_3.859813	407	542	97.794	1.65e-61
AE1.1	1	136	SRR11006636_NODE_8_length_1021_cov_8.585805	405	270	97.794	1.65e-61
AE1.1	1	136	SRR11006922_NODE_9_length_1067_cov_6.879798	543	678	97.794	1.65e-61
AE1.1	1	136	SRR11006481_NODE_7_length_852_cov_3.776774	476	341	97.794	1.65e-61
AE1.1	1	136	SRR11006620_NODE_11_length_775_cov_6.171920	281	146	97.794	1.65e-61
AE1.1	1	136	SRR11006540_NODE_9_length_827_cov_6.600000	518	383	97.794	1.65e-61
AE1.1	1	136	SRR11006804_NODE_6_length_1027_cov_7.780000	668	533	97.794	1.65e-61
AE1.1	1	136	SRR11006806_NODE_7_length_910_cov_7.894358	542	407	97.794	1.65e-61
AE1.1	1	136	SRR11006632_NODE_6_length_1148_cov_6.747899	535	400	97.794	1.65e-61
AE1.1	1	136	SRR11006903_NODE_4_length_1043_cov_3.846791	467	332	97.794	1.65e-61
AE1.1	1	136	SRR11006957_NODE_9_length_913_cov_6.076555	444	579	97.794	1.65e-61
AE1.1	1	136	SRR11006757_NODE_5_length_1013_cov_3.993590	523	388	97.794	1.65e-61
AE1.1	1	136	SRR11006888_NODE_7_length_1000_cov_3.921993	556	421	97.794	1.65e-61
AE1.1	1	136	SRR11006841_NODE_6_length_909_cov_3.829327	537	402	97.794	1.65e-61
AE1.1	1	136	SRR11006530_NODE_9_length_914_cov_6.126643	399	534	97.794	1.65e-61
AE1.1	1	136	SRR11006645_NODE_5_length_1089_cov_4.702569	573	438	97.794	1.65e-61
AE1.1	1	136	SRR11006662_NODE_5_length_1091_cov_3.881657	662	527	97.794	1.65e-61
AE1.1	1	136	SRR11006608_NODE_6_length_1055_cov_4.210634	468	333	97.794	1.65e-61
AE1.1	1	136	SRR11006643_NODE_9_length_1021_cov_5.824153	496	361	97.794	1.65e-61
AE1.1	1	136	SRR11006724_NODE_6_length_779_cov_3.799145	353	488	97.794	1.65e-61
AE1.1	1	136	SRR11006953_NODE_20_length_413_cov_4.770833	246	381	97.794	1.65e-61
AE1.1	1	136	SRR11006749_NODE_8_length_918_cov_6.602854	474	339	97.794	1.65e-61
AE1.1	1	136	SRR11006817_NODE_6_length_866_cov_3.847909	521	386	97.794	1.65e-61
AE1.1	1	136	SRR11006701_NODE_10_length_789_cov_3.776685	340	475	97.794	1.65e-61
AE1.1	1	136	SRR11006863_NODE_11_length_771_cov_3.645533	526	391	97.794	1.65e-61
AE1.1	10	136	SRR11006600_NODE_8_length_325_cov_2.467742	1	127	100.000	5.77e-61
AE1.1	1	136	SRR11006674_NODE_9_length_748_cov_3.055142	323	457	97.794	2.02e-60
AE1.1	1	136	SRR11006742_NODE_7_length_788_cov_3.471167	405	540	97.059	2.02e-60
AE1.1	1	136	SRR11006515_NODE_5_length_1108_cov_5.100873	527	662	97.059	2.02e-60
AE1.1	1	136	SRR11006941_NODE_6_length_747_cov_4.610448	495	360	97.059	2.02e-60
AE1.1	1	136	SRR11006525_NODE_10_length_862_cov_7.598726	450	585	97.059	2.02e-60
AE1.1	1	136	SRR11006874_NODE_6_length_950_cov_3.426117	423	558	97.059	2.02e-60
AE1.1	1	136	SRR11006923_NODE_17_length_460_cov_2.697128	309	444	97.059	2.02e-60
AE1.1	1	136	SRR11006523_NODE_7_length_1052_cov_7.078974	477	612	97.059	2.02e-60
AE1.1	1	136	SRR11006606_NODE_10_length_604_cov_6.330171	445	310	97.059	2.02e-60
AE1.1	1	136	SRR11006885_NODE_5_length_1153_cov_3.911710	549	414	97.059	2.02e-60
AE1.1	1	136	SRR11006655_NODE_6_length_914_cov_3.661888	408	543	97.059	2.02e-60
AE1.1	1	136	SRR11006833_NODE_9_length_722_cov_3.826357	288	153	97.059	2.02e-60
AE1.1	1	136	SRR11006698_NODE_9_length_715_cov_6.211599	265	400	97.059	2.02e-60
AE1.1	1	136	SRR11006571_NODE_6_length_840_cov_10.313237	222	357	97.059	2.02e-60
AE1.1	1	136	SRR11006760_NODE_6_length_1006_cov_4.483315	524	659	97.059	2.02e-60
AE1.1	1	136	SRR11006747_NODE_9_length_817_cov_6.809459	290	425	97.059	2.02e-60
AE1.1	1	136	SRR11006919_NODE_8_length_985_cov_3.742291	504	639	97.059	2.02e-60
AE1.1	1	136	SRR11006536_NODE_8_length_925_cov_5.857311	436	301	97.059	2.02e-60
AE1.1	1	136	SRR11006855_NODE_7_length_892_cov_3.658896	298	433	97.059	2.02e-60
AE1.1	1	136	SRR11006774_NODE_10_length_735_cov_5.238602	400	535	97.059	2.02e-60
AE1.1	1	136	SRR11006741_NODE_9_length_584_cov_4.260355	302	167	97.059	2.02e-60
AE1.1	1	136	SRR11006652_NODE_6_length_883_cov_4.883375	569	434	97.059	2.02e-60
AE1.1	1	136	SRR11006699_NODE_47_length_155_cov_5.192308	4	139	97.059	2.02e-60
AE1.1	1	136	SRR11006543_NODE_9_length_1145_cov_5.961610	597	732	97.059	2.02e-60
AE1.1	1	136	SRR11006720_NODE_10_length_902_cov_4.797576	581	446	97.059	2.02e-60
AE1.1	1	136	SRR11006691_NODE_6_length_1049_cov_5.401235	567	702	97.059	2.02e-60
AE1.1	1	136	SRR11006492_NODE_7_length_1022_cov_6.321693	544	409	97.059	2.02e-60
AE1.1	1	136	SRR11006714_NODE_9_length_576_cov_3.460922	339	204	97.059	2.02e-60
AE1.1	1	136	SRR11006731_NODE_8_length_897_cov_5.001220	413	548	97.059	2.02e-60
AE1.1	1	136	SRR11006883_NODE_7_length_913_cov_4.122010	346	211	97.059	2.02e-60
AE1.1	1	136	SRR11006719_NODE_10_length_715_cov_3.879310	470	335	97.059	2.02e-60
AE1.1	1	136	SRR11006558_NODE_7_length_1011_cov_7.798715	510	645	97.059	2.02e-60
AE1.1	1	136	SRR11006837_NODE_5_length_810_cov_5.098226	326	461	97.059	2.02e-60
AE1.1	1	136	SRR11006718_NODE_7_length_956_cov_4.943117	556	421	97.059	2.02e-60
AE1.1	1	136	SRR11006616_NODE_10_length_875_cov_8.399749	393	528	97.059	2.02e-60
AE1.1	1	136	SRR11006611_NODE_6_length_757_cov_2.845588	372	237	97.059	2.02e-60
AE1.1	1	136	SRR11006936_NODE_8_length_971_cov_3.143177	451	316	97.059	2.02e-60
AE1.1	1	136	SRR11006509_NODE_7_length_1103_cov_6.921053	585	450	97.059	2.02e-60
AE1.1	1	136	SRR11006890_NODE_8_length_846_cov_3.253576	300	435	97.059	2.02e-60
AE1.1	1	136	SRR11006734_NODE_5_length_1008_cov_8.383459	398	533	97.059	2.02e-60
AE1.1	1	136	SRR11006500_NODE_6_length_990_cov_5.943045	489	624	97.059	2.02e-60
AE1.1	1	136	SRR11006889_NODE_10_length_726_cov_2.585516	268	133	97.059	2.02e-60
AE1.1	1	136	SRR11006511_NODE_7_length_1029_cov_6.972689	383	518	97.059	2.02e-60
AE1.1	1	136	SRR11006642_NODE_12_length_649_cov_3.889860	482	617	97.059	2.02e-60
AE1.1	1	136	SRR11006642_NODE_7_length_1021_cov_4.265890	533	398	97.059	2.02e-60
AE1.1	1	136	SRR11006730_NODE_7_length_718_cov_3.184087	380	245	97.059	2.02e-60
AE1.1	1	136	SRR11006690_NODE_7_length_703_cov_2.496805	371	236	97.059	2.02e-60
AE1.1	1	136	SRR11006740_NODE_7_length_1027_cov_4.224211	583	448	97.059	2.02e-60
AE1.1	1	136	SRR11006759_NODE_10_length_810_cov_4.076398	431	566	97.059	2.02e-60
AE1.1	1	136	SRR11006599_NODE_12_length_364_cov_3.073171	143	278	97.059	2.02e-60
AE1.1	1	136	SRR11006831_NODE_11_length_693_cov_4.290584	413	278	97.059	2.02e-60
AE1.1	1	136	SRR11006595_NODE_7_length_1010_cov_4.689175	493	628	97.059	2.02e-60
AE1.1	1	136	SRR11006828_NODE_6_length_976_cov_14.091212	499	634	97.059	2.02e-60
AE1.1	1	136	SRR11006617_NODE_10_length_974_cov_6.500557	442	307	97.059	2.02e-60
AE1.1	1	136	SRR11006480_NODE_12_length_643_cov_3.607774	245	380	97.059	2.02e-60
AE1.1	1	136	SRR11006785_NODE_7_length_851_cov_5.793282	357	222	97.059	2.02e-60
AE1.1	1	136	SRR11006676_NODE_7_length_807_cov_3.878082	586	451	97.059	2.02e-60
AE1.1	1	136	SRR11006514_NODE_9_length_808_cov_3.961696	576	441	97.059	2.02e-60
AE1.1	1	136	SRR11006784_NODE_6_length_840_cov_4.982962	365	500	97.059	2.02e-60
AE1.1	1	136	SRR11006568_NODE_5_length_804_cov_4.112792	554	419	97.059	2.02e-60
AE1.1	1	136	SRR11006850_NODE_6_length_770_cov_6.272727	275	410	97.059	2.02e-60
AE1.1	1	136	SRR11006738_NODE_8_length_846_cov_5.214564	396	531	97.059	2.02e-60
AE1.1	1	136	SRR11006680_NODE_9_length_693_cov_3.391234	460	325	97.059	2.02e-60
AE1.1	1	136	SRR11006517_NODE_12_length_655_cov_8.629758	434	299	97.059	2.02e-60
AE1.1	1	136	SRR11006506_NODE_7_length_753_cov_3.612426	268	403	97.059	2.02e-60
AE1.1	1	136	SRR11006702_NODE_9_length_693_cov_4.090909	416	281	97.059	2.02e-60
AE1.1	1	136	SRR11006816_NODE_7_length_1028_cov_5.222923	543	408	97.059	2.02e-60
AE1.1	1	136	SRR11006917_NODE_5_length_1031_cov_7.189727	793	658	97.059	2.02e-60
AE1.1	1	136	SRR11006601_NODE_9_length_909_cov_5.971154	338	473	97.059	2.02e-60
AE1.1	1	136	SRR11006951_NODE_6_length_1126_cov_6.782650	572	437	97.059	2.02e-60
AE1.1	1	136	SRR11006675_NODE_8_length_693_cov_3.220779	435	300	97.059	2.02e-60
AE1.1	1	136	SRR11006926_NODE_9_length_879_cov_7.124688	222	357	97.059	2.02e-60
